variable_name,#,Temp,Coupler Detached,Coupler Attached,Host Connected,Stopped,End Of File
2019-10-13 23:10:00,1012,18.236,,,,,
2019-10-13 23:15:00,1013,18.236,,,,,
2019-10-13 23:20:00,1014,18.14,,,,,
2019-10-13 23:25:00,1015,18.14,,,,,
2019-10-13 23:30:00,1016,18.14,,,,,
2019-10-13 23:35:00,1017,18.14,,,,,
2019-10-13 23:40:00,1018,18.14,,,,,
2019-10-13 23:45:00,1019,18.045,,,,,
2019-10-13 23:50:00,1020,18.045,,,,,
2019-10-13 23:55:00,1021,18.045,,,,,
2019-10-14 00:00:00,1022,18.045,,,,,
2019-10-14 00:05:00,1023,18.045,,,,,
2019-10-14 00:10:00,1024,18.045,,,,,
2019-10-14 00:15:00,1025,17.95,,,,,
2019-10-14 00:20:00,1026,17.95,,,,,
2019-10-14 00:25:00,1027,17.95,,,,,
2019-10-14 00:30:00,1028,17.95,,,,,
2019-10-14 00:35:00,1029,17.95,,,,,
2019-10-14 00:40:00,1030,17.95,,,,,
2019-10-14 00:45:00,1031,17.855,,,,,
2019-10-14 00:50:00,1032,17.855,,,,,
2019-10-14 00:55:00,1033,17.855,,,,,
2019-10-14 01:00:00,1034,17.855,,,,,
2019-10-14 01:05:00,1035,17.855,,,,,
2019-10-14 01:10:00,1036,17.855,,,,,
2019-10-14 01:15:00,1037,17.76,,,,,
2019-10-14 01:20:00,1038,17.76,,,,,
2019-10-14 01:25:00,1039,17.76,,,,,
2019-10-14 01:30:00,1040,17.76,,,,,
2019-10-14 01:35:00,1041,17.76,,,,,
2019-10-14 01:40:00,1042,17.76,,,,,
2019-10-14 01:45:00,1043,17.76,,,,,
2019-10-14 01:50:00,1044,17.665,,,,,
2019-10-14 01:55:00,1045,17.665,,,,,
2019-10-14 02:00:00,1046,17.665,,,,,
2019-10-14 02:05:00,1047,17.665,,,,,
2019-10-14 02:10:00,1048,17.665,,,,,
2019-10-14 02:15:00,1049,17.665,,,,,
2019-10-14 02:20:00,1050,17.665,,,,,
2019-10-14 02:25:00,1051,17.665,,,,,
2019-10-14 02:30:00,1052,17.57,,,,,
2019-10-14 02:35:00,1053,17.57,,,,,
2019-10-14 02:40:00,1054,17.57,,,,,
2019-10-14 02:45:00,1055,17.57,,,,,
2019-10-14 02:50:00,1056,17.57,,,,,
2019-10-14 02:55:00,1057,17.57,,,,,
2019-10-14 03:00:00,1058,17.57,,,,,
2019-10-14 03:05:00,1059,17.57,,,,,
2019-10-14 03:10:00,1060,17.475,,,,,
2019-10-14 03:15:00,1061,17.475,,,,,
2019-10-14 03:20:00,1062,17.475,,,,,
2019-10-14 03:25:00,1063,17.475,,,,,
2019-10-14 03:30:00,1064,17.475,,,,,
2019-10-14 03:35:00,1065,17.475,,,,,
2019-10-14 03:40:00,1066,17.475,,,,,
2019-10-14 03:45:00,1067,17.475,,,,,
2019-10-14 03:50:00,1068,17.475,,,,,
2019-10-14 03:55:00,1069,17.475,,,,,
2019-10-14 04:00:00,1070,17.475,,,,,
2019-10-14 04:05:00,1071,17.379,,,,,
2019-10-14 04:10:00,1072,17.379,,,,,
2019-10-14 04:15:00,1073,17.379,,,,,
2019-10-14 04:20:00,1074,17.379,,,,,
2019-10-14 04:25:00,1075,17.379,,,,,
2019-10-14 04:30:00,1076,17.379,,,,,
2019-10-14 04:35:00,1077,17.379,,,,,
2019-10-14 04:40:00,1078,17.379,,,,,
2019-10-14 04:45:00,1079,17.379,,,,,
2019-10-14 04:50:00,1080,17.379,,,,,
2019-10-14 04:55:00,1081,17.379,,,,,
2019-10-14 05:00:00,1082,17.284000000000002,,,,,
2019-10-14 05:05:00,1083,17.379,,,,,
2019-10-14 05:10:00,1084,17.284000000000002,,,,,
2019-10-14 05:15:00,1085,17.379,,,,,
2019-10-14 05:20:00,1086,17.284000000000002,,,,,
2019-10-14 05:25:00,1087,17.284000000000002,,,,,
2019-10-14 05:30:00,1088,17.284000000000002,,,,,
2019-10-14 05:35:00,1089,17.284000000000002,,,,,
2019-10-14 05:40:00,1090,17.284000000000002,,,,,
2019-10-14 05:45:00,1091,17.284000000000002,,,,,
2019-10-14 05:50:00,1092,17.284000000000002,,,,,
2019-10-14 05:55:00,1093,17.284000000000002,,,,,
2019-10-14 06:00:00,1094,17.284000000000002,,,,,
2019-10-14 06:05:00,1095,17.284000000000002,,,,,
2019-10-14 06:10:00,1096,17.284000000000002,,,,,
2019-10-14 06:15:00,1097,17.57,,,,,
2019-10-14 06:20:00,1098,17.95,,,,,
2019-10-14 06:25:00,1099,18.236,,,,,
2019-10-14 06:30:00,1100,18.521,,,,,
2019-10-14 06:35:00,1101,18.711,,,,,
2019-10-14 06:40:00,1102,18.996,,,,,
2019-10-14 06:45:00,1103,19.282,,,,,
2019-10-14 06:50:00,1104,19.472,,,,,
2019-10-14 06:55:00,1105,19.567,,,,,
2019-10-14 07:00:00,1106,19.758,,,,,
2019-10-14 07:05:00,1107,19.852999999999998,,,,,
2019-10-14 07:10:00,1108,19.948,,,,,
2019-10-14 07:15:00,1109,19.948,,,,,
2019-10-14 07:20:00,1110,19.948,,,,,
2019-10-14 07:25:00,1111,19.852999999999998,,,,,
2019-10-14 07:30:00,1112,19.758,,,,,
2019-10-14 07:35:00,1113,19.662,,,,,
2019-10-14 07:40:00,1114,19.567,,,,,
2019-10-14 07:45:00,1115,19.472,,,,,
2019-10-14 07:50:00,1116,19.377,,,,,
2019-10-14 07:55:00,1117,19.282,,,,,
2019-10-14 08:00:00,1118,19.187,,,,,
2019-10-14 08:05:00,1119,19.092,,,,,
2019-10-14 08:10:00,1120,18.996,,,,,
2019-10-14 08:15:00,1121,18.996,,,,,
2019-10-14 08:20:00,1122,18.901,,,,,
2019-10-14 08:25:00,1123,18.805999999999997,,,,,
2019-10-14 08:30:00,1124,18.805999999999997,,,,,
2019-10-14 08:35:00,1125,18.711,,,,,
2019-10-14 08:40:00,1126,18.711,,,,,
2019-10-14 08:45:00,1127,18.616,,,,,
2019-10-14 08:50:00,1128,18.616,,,,,
2019-10-14 08:55:00,1129,18.521,,,,,
2019-10-14 09:00:00,1130,18.521,,,,,
2019-10-14 09:05:00,1131,18.426,,,,,
2019-10-14 09:10:00,1132,18.426,,,,,
2019-10-14 09:15:00,1133,18.426,,,,,
2019-10-14 09:20:00,1134,18.426,,,,,
2019-10-14 09:25:00,1135,18.426,,,,,
2019-10-14 09:30:00,1136,18.331,,,,,
2019-10-14 09:35:00,1137,18.331,,,,,
2019-10-14 09:40:00,1138,18.331,,,,,
2019-10-14 09:45:00,1139,18.331,,,,,
2019-10-14 09:50:00,1140,18.331,,,,,
2019-10-14 09:55:00,1141,18.236,,,,,
2019-10-14 10:00:00,1142,18.236,,,,,
2019-10-14 10:05:00,1143,18.236,,,,,
2019-10-14 10:10:00,1144,18.236,,,,,
2019-10-14 10:15:00,1145,18.236,,,,,
2019-10-14 10:20:00,1146,18.14,,,,,
2019-10-14 10:25:00,1147,18.14,,,,,
2019-10-14 10:30:00,1148,18.14,,,,,
2019-10-14 10:35:00,1149,18.14,,,,,
2019-10-14 10:40:00,1150,18.14,,,,,
2019-10-14 10:45:00,1151,18.045,,,,,
2019-10-14 10:50:00,1152,18.045,,,,,
2019-10-14 10:55:00,1153,18.045,,,,,
2019-10-14 11:00:00,1154,18.045,,,,,
2019-10-14 11:05:00,1155,17.95,,,,,
2019-10-14 11:10:00,1156,17.95,,,,,
2019-10-14 11:15:00,1157,17.95,,,,,
2019-10-14 11:20:00,1158,17.95,,,,,
2019-10-14 11:25:00,1159,17.95,,,,,
2019-10-14 11:30:00,1160,17.95,,,,,
2019-10-14 11:35:00,1161,17.855,,,,,
2019-10-14 11:40:00,1162,17.855,,,,,
2019-10-14 11:45:00,1163,17.855,,,,,
2019-10-14 11:50:00,1164,17.855,,,,,
2019-10-14 11:55:00,1165,17.855,,,,,
2019-10-14 12:00:00,1166,17.855,,,,,
2019-10-14 12:05:00,1167,17.855,,,,,
2019-10-14 12:10:00,1168,17.855,,,,,
2019-10-14 12:15:00,1169,17.855,,,,,
2019-10-14 12:20:00,1170,17.855,,,,,
2019-10-14 12:25:00,1171,17.855,,,,,
2019-10-14 12:30:00,1172,17.855,,,,,
2019-10-14 12:35:00,1173,17.855,,,,,
2019-10-14 12:40:00,1174,17.855,,,,,
2019-10-14 12:45:00,1175,17.855,,,,,
2019-10-14 12:50:00,1176,17.76,,,,,
2019-10-14 12:55:00,1177,17.76,,,,,
2019-10-14 13:00:00,1178,17.76,,,,,
2019-10-14 13:05:00,1179,17.76,,,,,
2019-10-14 13:10:00,1180,17.76,,,,,
2019-10-14 13:15:00,1181,17.665,,,,,
2019-10-14 13:20:00,1182,17.665,,,,,
2019-10-14 13:25:00,1183,17.665,,,,,
2019-10-14 13:30:00,1184,17.665,,,,,
2019-10-14 13:35:00,1185,17.665,,,,,
2019-10-14 13:40:00,1186,17.665,,,,,
2019-10-14 13:45:00,1187,17.665,,,,,
2019-10-14 13:50:00,1188,17.665,,,,,
2019-10-14 13:55:00,1189,17.665,,,,,
2019-10-14 14:00:00,1190,17.665,,,,,
2019-10-14 14:05:00,1191,17.665,,,,,
2019-10-14 14:10:00,1192,17.57,,,,,
2019-10-14 14:15:00,1193,17.665,,,,,
2019-10-14 14:20:00,1194,17.57,,,,,
2019-10-14 14:25:00,1195,17.57,,,,,
2019-10-14 14:30:00,1196,17.57,,,,,
2019-10-14 14:35:00,1197,17.57,,,,,
2019-10-14 14:40:00,1198,17.57,,,,,
2019-10-14 14:45:00,1199,17.57,,,,,
2019-10-14 14:50:00,1200,17.57,,,,,
2019-10-14 14:55:00,1201,17.57,,,,,
2019-10-14 15:00:00,1202,17.57,,,,,
2019-10-14 15:05:00,1203,17.57,,,,,
2019-10-14 15:10:00,1204,17.57,,,,,
2019-10-14 15:15:00,1205,17.57,,,,,
2019-10-14 15:20:00,1206,17.57,,,,,
2019-10-14 15:25:00,1207,17.475,,,,,
2019-10-14 15:30:00,1208,17.475,,,,,
2019-10-14 15:35:00,1209,17.475,,,,,
2019-10-14 15:40:00,1210,17.475,,,,,
2019-10-14 15:45:00,1211,17.475,,,,,
2019-10-14 15:50:00,1212,17.475,,,,,
2019-10-14 15:55:00,1213,17.475,,,,,
2019-10-14 16:00:00,1214,17.475,,,,,
2019-10-14 16:05:00,1215,17.475,,,,,
2019-10-14 16:10:00,1216,17.57,,,,,
2019-10-14 16:15:00,1217,17.855,,,,,
2019-10-14 16:20:00,1218,18.14,,,,,
2019-10-14 16:25:00,1219,18.521,,,,,
2019-10-14 16:30:00,1220,18.901,,,,,
2019-10-14 16:35:00,1221,19.187,,,,,
2019-10-14 16:40:00,1222,19.377,,,,,
2019-10-14 16:45:00,1223,19.567,,,,,
2019-10-14 16:50:00,1224,19.758,,,,,
2019-10-14 16:55:00,1225,19.852999999999998,,,,,
2019-10-14 17:00:00,1226,20.043,,,,,
2019-10-14 17:05:00,1227,20.043,,,,,
2019-10-14 17:10:00,1228,20.043,,,,,
2019-10-14 17:15:00,1229,20.043,,,,,
2019-10-14 17:20:00,1230,19.948,,,,,
2019-10-14 17:25:00,1231,19.852999999999998,,,,,
2019-10-14 17:30:00,1232,19.758,,,,,
2019-10-14 17:35:00,1233,19.567,,,,,
2019-10-14 17:40:00,1234,19.472,,,,,
2019-10-14 17:45:00,1235,19.472,,,,,
2019-10-14 17:50:00,1236,19.377,,,,,
2019-10-14 17:55:00,1237,19.282,,,,,
2019-10-14 18:00:00,1238,19.187,,,,,
2019-10-14 18:05:00,1239,19.187,,,,,
2019-10-14 18:10:00,1240,19.092,,,,,
2019-10-14 18:15:00,1241,18.996,,,,,
2019-10-14 18:20:00,1242,18.996,,,,,
2019-10-14 18:25:00,1243,18.996,,,,,
2019-10-14 18:30:00,1244,18.901,,,,,
2019-10-14 18:35:00,1245,18.901,,,,,
2019-10-14 18:40:00,1246,18.901,,,,,
2019-10-14 18:45:00,1247,18.901,,,,,
2019-10-14 18:50:00,1248,18.805999999999997,,,,,
2019-10-14 18:55:00,1249,18.805999999999997,,,,,
2019-10-14 19:00:00,1250,18.805999999999997,,,,,
2019-10-14 19:05:00,1251,18.805999999999997,,,,,
2019-10-14 19:10:00,1252,18.805999999999997,,,,,
2019-10-14 19:15:00,1253,18.711,,,,,
2019-10-14 19:20:00,1254,18.805999999999997,,,,,
2019-10-14 19:25:00,1255,18.996,,,,,
2019-10-14 19:30:00,1256,19.282,,,,,
2019-10-14 19:35:00,1257,19.472,,,,,
2019-10-14 19:40:00,1258,19.567,,,,,
2019-10-14 19:45:00,1259,19.662,,,,,
2019-10-14 19:50:00,1260,19.758,,,,,
2019-10-14 19:55:00,1261,19.758,,,,,
2019-10-14 20:00:00,1262,19.662,,,,,
2019-10-14 20:05:00,1263,19.662,,,,,
2019-10-14 20:10:00,1264,19.567,,,,,
2019-10-14 20:15:00,1265,19.567,,,,,
2019-10-14 20:20:00,1266,19.472,,,,,
2019-10-14 20:25:00,1267,19.472,,,,,
2019-10-14 20:30:00,1268,19.472,,,,,
2019-10-14 20:35:00,1269,19.377,,,,,
2019-10-14 20:40:00,1270,19.377,,,,,
2019-10-14 20:45:00,1271,19.377,,,,,
2019-10-14 20:50:00,1272,19.282,,,,,
2019-10-14 20:55:00,1273,19.282,,,,,
2019-10-14 21:00:00,1274,19.282,,,,,
2019-10-14 21:05:00,1275,19.282,,,,,
2019-10-14 21:10:00,1276,19.187,,,,,
2019-10-14 21:15:00,1277,19.187,,,,,
2019-10-14 21:20:00,1278,19.187,,,,,
2019-10-14 21:25:00,1279,19.187,,,,,
2019-10-14 21:30:00,1280,19.092,,,,,
2019-10-14 21:35:00,1281,19.092,,,,,
2019-10-14 21:40:00,1282,19.092,,,,,
2019-10-14 21:45:00,1283,19.092,,,,,
2019-10-14 21:50:00,1284,19.187,,,,,
2019-10-14 21:55:00,1285,19.187,,,,,
2019-10-14 22:00:00,1286,19.092,,,,,
2019-10-14 22:05:00,1287,19.092,,,,,
2019-10-14 22:10:00,1288,18.996,,,,,
2019-10-14 22:15:00,1289,18.901,,,,,
2019-10-14 22:20:00,1290,18.805999999999997,,,,,
2019-10-14 22:25:00,1291,18.711,,,,,
2019-10-14 22:30:00,1292,18.711,,,,,
2019-10-14 22:35:00,1293,18.711,,,,,
2019-10-14 22:40:00,1294,18.616,,,,,
2019-10-14 22:45:00,1295,18.616,,,,,
2019-10-14 22:50:00,1296,18.616,,,,,
2019-10-14 22:55:00,1297,18.521,,,,,
2019-10-14 23:00:00,1298,18.521,,,,,
2019-10-14 23:05:00,1299,18.521,,,,,
2019-10-14 23:10:00,1300,18.521,,,,,
2019-10-14 23:15:00,1301,18.426,,,,,
2019-10-14 23:20:00,1302,18.426,,,,,
2019-10-14 23:25:00,1303,18.426,,,,,
2019-10-14 23:30:00,1304,18.331,,,,,
2019-10-14 23:35:00,1305,18.331,,,,,
2019-10-14 23:40:00,1306,18.331,,,,,
2019-10-14 23:45:00,1307,18.331,,,,,
2019-10-14 23:50:00,1308,18.331,,,,,
2019-10-14 23:55:00,1309,18.331,,,,,
2019-10-15 00:00:00,1310,18.236,,,,,
2019-10-15 00:05:00,1311,18.236,,,,,
2019-10-15 00:10:00,1312,18.236,,,,,
2019-10-15 00:15:00,1313,18.236,,,,,
2019-10-15 00:20:00,1314,18.236,,,,,
2019-10-15 00:25:00,1315,18.236,,,,,
2019-10-15 00:30:00,1316,18.236,,,,,
2019-10-15 00:35:00,1317,18.236,,,,,
2019-10-15 00:40:00,1318,18.14,,,,,
2019-10-15 00:45:00,1319,18.14,,,,,
2019-10-15 00:50:00,1320,18.14,,,,,
2019-10-15 00:55:00,1321,18.14,,,,,
2019-10-15 01:00:00,1322,18.14,,,,,
2019-10-15 01:05:00,1323,18.14,,,,,
2019-10-15 01:10:00,1324,18.14,,,,,
2019-10-15 01:15:00,1325,18.045,,,,,
2019-10-15 01:20:00,1326,18.045,,,,,
2019-10-15 01:25:00,1327,18.045,,,,,
2019-10-15 01:30:00,1328,18.045,,,,,
2019-10-15 01:35:00,1329,18.045,,,,,
2019-10-15 01:40:00,1330,18.045,,,,,
2019-10-15 01:45:00,1331,18.045,,,,,
2019-10-15 01:50:00,1332,18.045,,,,,
2019-10-15 01:55:00,1333,18.045,,,,,
2019-10-15 02:00:00,1334,18.045,,,,,
2019-10-15 02:05:00,1335,17.95,,,,,
2019-10-15 02:10:00,1336,17.95,,,,,
2019-10-15 02:15:00,1337,17.95,,,,,
2019-10-15 02:20:00,1338,17.95,,,,,
2019-10-15 02:25:00,1339,17.95,,,,,
2019-10-15 02:30:00,1340,17.95,,,,,
2019-10-15 02:35:00,1341,17.95,,,,,
2019-10-15 02:40:00,1342,17.95,,,,,
2019-10-15 02:45:00,1343,17.95,,,,,
2019-10-15 02:50:00,1344,17.95,,,,,
2019-10-15 02:55:00,1345,17.95,,,,,
2019-10-15 03:00:00,1346,17.95,,,,,
2019-10-15 03:05:00,1347,17.95,,,,,
2019-10-15 03:10:00,1348,17.855,,,,,
2019-10-15 03:15:00,1349,17.855,,,,,
2019-10-15 03:20:00,1350,17.855,,,,,
2019-10-15 03:25:00,1351,17.855,,,,,
2019-10-15 03:30:00,1352,17.855,,,,,
2019-10-15 03:35:00,1353,17.855,,,,,
2019-10-15 03:40:00,1354,17.855,,,,,
2019-10-15 03:45:00,1355,17.855,,,,,
2019-10-15 03:50:00,1356,17.855,,,,,
2019-10-15 03:55:00,1357,17.855,,,,,
2019-10-15 04:00:00,1358,17.855,,,,,
2019-10-15 04:05:00,1359,17.855,,,,,
2019-10-15 04:10:00,1360,17.855,,,,,
2019-10-15 04:15:00,1361,17.855,,,,,
2019-10-15 04:20:00,1362,17.855,,,,,
2019-10-15 04:25:00,1363,17.76,,,,,
2019-10-15 04:30:00,1364,17.76,,,,,
2019-10-15 04:35:00,1365,17.76,,,,,
2019-10-15 04:40:00,1366,17.76,,,,,
2019-10-15 04:45:00,1367,17.76,,,,,
2019-10-15 04:50:00,1368,17.76,,,,,
2019-10-15 04:55:00,1369,17.76,,,,,
2019-10-15 05:00:00,1370,17.76,,,,,
2019-10-15 05:05:00,1371,17.76,,,,,
2019-10-15 05:10:00,1372,17.76,,,,,
2019-10-15 05:15:00,1373,17.76,,,,,
2019-10-15 05:20:00,1374,17.76,,,,,
2019-10-15 05:25:00,1375,17.76,,,,,
2019-10-15 05:30:00,1376,17.76,,,,,
2019-10-15 05:35:00,1377,17.76,,,,,
2019-10-15 05:40:00,1378,17.665,,,,,
2019-10-15 05:45:00,1379,17.665,,,,,
2019-10-15 05:50:00,1380,17.665,,,,,
2019-10-15 05:55:00,1381,17.665,,,,,
2019-10-15 06:00:00,1382,17.665,,,,,
2019-10-15 06:05:00,1383,17.665,,,,,
2019-10-15 06:10:00,1384,17.76,,,,,
2019-10-15 06:15:00,1385,18.045,,,,,
2019-10-15 06:20:00,1386,18.331,,,,,
2019-10-15 06:25:00,1387,18.616,,,,,
2019-10-15 06:30:00,1388,18.901,,,,,
2019-10-15 06:35:00,1389,19.282,,,,,
2019-10-15 06:40:00,1390,19.472,,,,,
2019-10-15 06:45:00,1391,19.662,,,,,
2019-10-15 06:50:00,1392,19.758,,,,,
2019-10-15 06:55:00,1393,19.758,,,,,
2019-10-15 07:00:00,1394,19.758,,,,,
2019-10-15 07:05:00,1395,19.758,,,,,
2019-10-15 07:10:00,1396,19.662,,,,,
2019-10-15 07:15:00,1397,19.567,,,,,
2019-10-15 07:20:00,1398,19.567,,,,,
2019-10-15 07:25:00,1399,19.472,,,,,
2019-10-15 07:30:00,1400,19.377,,,,,
2019-10-15 07:35:00,1401,19.377,,,,,
2019-10-15 07:40:00,1402,19.282,,,,,
2019-10-15 07:45:00,1403,19.187,,,,,
2019-10-15 07:50:00,1404,19.092,,,,,
2019-10-15 07:55:00,1405,19.092,,,,,
2019-10-15 08:00:00,1406,18.996,,,,,
2019-10-15 08:05:00,1407,18.901,,,,,
2019-10-15 08:10:00,1408,18.901,,,,,
2019-10-15 08:15:00,1409,18.901,,,,,
2019-10-15 08:20:00,1410,18.805999999999997,,,,,
2019-10-15 08:25:00,1411,18.805999999999997,,,,,
2019-10-15 08:30:00,1412,18.805999999999997,,,,,
2019-10-15 08:35:00,1413,18.711,,,,,
2019-10-15 08:40:00,1414,18.711,,,,,
2019-10-15 08:45:00,1415,18.711,,,,,
2019-10-15 08:50:00,1416,18.616,,,,,
2019-10-15 08:55:00,1417,18.616,,,,,
2019-10-15 09:00:00,1418,18.616,,,,,
2019-10-15 09:05:00,1419,18.616,,,,,
2019-10-15 09:10:00,1420,18.616,,,,,
2019-10-15 09:15:00,1421,18.616,,,,,
2019-10-15 09:20:00,1422,18.616,,,,,
2019-10-15 09:25:00,1423,18.616,,,,,
2019-10-15 09:30:00,1424,18.616,,,,,
2019-10-15 09:35:00,1425,18.616,,,,,
2019-10-15 09:40:00,1426,18.616,,,,,
2019-10-15 09:45:00,1427,18.616,,,,,
2019-10-15 09:50:00,1428,18.616,,,,,
2019-10-15 09:55:00,1429,18.521,,,,,
2019-10-15 10:00:00,1430,18.521,,,,,
2019-10-15 10:05:00,1431,18.521,,,,,
2019-10-15 10:10:00,1432,18.426,,,,,
2019-10-15 10:15:00,1433,18.426,,,,,
2019-10-15 10:20:00,1434,18.426,,,,,
2019-10-15 10:25:00,1435,18.426,,,,,
2019-10-15 10:30:00,1436,18.331,,,,,
2019-10-15 10:35:00,1437,18.331,,,,,
2019-10-15 10:40:00,1438,18.331,,,,,
2019-10-15 10:45:00,1439,18.331,,,,,
2019-10-15 10:50:00,1440,18.331,,,,,
2019-10-15 10:55:00,1441,18.331,,,,,
2019-10-15 11:00:00,1442,18.331,,,,,
2019-10-15 11:05:00,1443,18.236,,,,,
2019-10-15 11:10:00,1444,18.236,,,,,
2019-10-15 11:15:00,1445,18.236,,,,,
2019-10-15 11:20:00,1446,18.236,,,,,
2019-10-15 11:25:00,1447,18.236,,,,,
2019-10-15 11:30:00,1448,18.236,,,,,
2019-10-15 11:35:00,1449,18.14,,,,,
2019-10-15 11:40:00,1450,18.14,,,,,
2019-10-15 11:45:00,1451,18.14,,,,,
2019-10-15 11:50:00,1452,18.14,,,,,
2019-10-15 11:55:00,1453,18.14,,,,,
2019-10-15 12:00:00,1454,18.14,,,,,
2019-10-15 12:05:00,1455,18.14,,,,,
2019-10-15 12:10:00,1456,18.14,,,,,
2019-10-15 12:15:00,1457,18.14,,,,,
2019-10-15 12:20:00,1458,18.14,,,,,
2019-10-15 12:25:00,1459,18.14,,,,,
2019-10-15 12:30:00,1460,18.14,,,,,
2019-10-15 12:35:00,1461,18.045,,,,,
2019-10-15 12:40:00,1462,18.045,,,,,
2019-10-15 12:45:00,1463,18.045,,,,,
2019-10-15 12:50:00,1464,18.045,,,,,
2019-10-15 12:55:00,1465,18.045,,,,,
2019-10-15 13:00:00,1466,18.045,,,,,
2019-10-15 13:05:00,1467,18.045,,,,,
2019-10-15 13:10:00,1468,18.045,,,,,
2019-10-15 13:15:00,1469,18.045,,,,,
2019-10-15 13:20:00,1470,18.045,,,,,
2019-10-15 13:25:00,1471,18.045,,,,,
2019-10-15 13:30:00,1472,18.045,,,,,
2019-10-15 13:35:00,1473,18.045,,,,,
2019-10-15 13:40:00,1474,18.045,,,,,
2019-10-15 13:45:00,1475,18.045,,,,,
2019-10-15 13:50:00,1476,18.045,,,,,
2019-10-15 13:55:00,1477,18.045,,,,,
2019-10-15 14:00:00,1478,18.045,,,,,
2019-10-15 14:05:00,1479,18.045,,,,,
2019-10-15 14:10:00,1480,18.045,,,,,
2019-10-15 14:15:00,1481,18.045,,,,,
2019-10-15 14:20:00,1482,17.95,,,,,
2019-10-15 14:25:00,1483,18.045,,,,,
2019-10-15 14:30:00,1484,18.045,,,,,
2019-10-15 14:35:00,1485,18.045,,,,,
2019-10-15 14:40:00,1486,18.045,,,,,
2019-10-15 14:45:00,1487,18.045,,,,,
2019-10-15 14:50:00,1488,18.045,,,,,
2019-10-15 14:55:00,1489,17.95,,,,,
2019-10-15 15:00:00,1490,17.95,,,,,
2019-10-15 15:05:00,1491,17.95,,,,,
2019-10-15 15:10:00,1492,17.95,,,,,
2019-10-15 15:15:00,1493,17.95,,,,,
2019-10-15 15:20:00,1494,17.95,,,,,
2019-10-15 15:25:00,1495,17.95,,,,,
2019-10-15 15:30:00,1496,17.95,,,,,
2019-10-15 15:35:00,1497,17.855,,,,,
2019-10-15 15:40:00,1498,17.855,,,,,
2019-10-15 15:45:00,1499,17.855,,,,,
2019-10-15 15:50:00,1500,17.855,,,,,
2019-10-15 15:55:00,1501,17.855,,,,,
2019-10-15 16:00:00,1502,17.855,,,,,
2019-10-15 16:05:00,1503,17.855,,,,,
2019-10-15 16:10:00,1504,17.855,,,,,
2019-10-15 16:15:00,1505,17.855,,,,,
2019-10-15 16:20:00,1506,17.76,,,,,
2019-10-15 16:25:00,1507,17.855,,,,,
2019-10-15 16:30:00,1508,18.14,,,,,
